"filename", "language", "JavaScript", "Markdown", "JSON", "HTML", "JSON with Comments", "vue", "XML", "CSS", "SCSS", "comment", "blank", "total"
"e:\Vue\sakai-vue-master\.eslintrc.cjs", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 24
"e:\Vue\sakai-vue-master\.prettierrc.json", "JSON", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"e:\Vue\sakai-vue-master\CHANGELOG.md", "Markdown", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 26, 58
"e:\Vue\sakai-vue-master\LICENSE.md", "Markdown", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"e:\Vue\sakai-vue-master\README.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"e:\Vue\sakai-vue-master\index.html", "HTML", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"e:\Vue\sakai-vue-master\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13
"e:\Vue\sakai-vue-master\localhost_2024-09-09_09-49-57.report.html", "HTML", 0, 0, 0, 2334, 0, 0, 0, 0, 0, 5, 292, 2631
"e:\Vue\sakai-vue-master\package-lock.json", "JSON", 0, 0, 4540, 0, 0, 0, 0, 0, 0, 0, 1, 4541
"e:\Vue\sakai-vue-master\package.json", "JSON", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 1, 51
"e:\Vue\sakai-vue-master\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Vue\sakai-vue-master\public\demo\data\countries.json", "JSON", 0, 0, 247, 0, 0, 0, 0, 0, 0, 0, 0, 247
"e:\Vue\sakai-vue-master\public\demo\data\customers-large.json", "JSON", 0, 0, 3604, 0, 0, 0, 0, 0, 0, 0, 1, 3605
"e:\Vue\sakai-vue-master\public\demo\data\customers-medium.json", "JSON", 0, 0, 804, 0, 0, 0, 0, 0, 0, 0, 1, 805
"e:\Vue\sakai-vue-master\public\demo\data\events.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 69
"e:\Vue\sakai-vue-master\public\demo\data\icons.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Vue\sakai-vue-master\public\demo\data\photos.json", "JSON", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 1, 95
"e:\Vue\sakai-vue-master\public\demo\data\products-orders-small.json", "JSON", 0, 0, 341, 0, 0, 0, 0, 0, 0, 0, 1, 342
"e:\Vue\sakai-vue-master\public\demo\data\products-small.json", "JSON", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"e:\Vue\sakai-vue-master\public\demo\data\products.json", "JSON", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 2, 36
"e:\Vue\sakai-vue-master\public\demo\data\treenodes.json", "JSON", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 1, 55
"e:\Vue\sakai-vue-master\public\demo\data\treetablenodes.json", "JSON", 0, 0, 353, 0, 0, 0, 0, 0, 0, 0, 0, 353
"e:\Vue\sakai-vue-master\public\demo\images\access\asset-access.svg", "XML", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 1, 47
"e:\Vue\sakai-vue-master\public\demo\images\error\asset-error.svg", "XML", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 1, 75
"e:\Vue\sakai-vue-master\public\demo\images\landing\enterprise.svg", "XML", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 1, 74
"e:\Vue\sakai-vue-master\public\demo\images\landing\free.svg", "XML", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 1, 34
"e:\Vue\sakai-vue-master\public\demo\images\landing\mockup-desktop.svg", "XML", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 1, 25
"e:\Vue\sakai-vue-master\public\demo\images\landing\mockup.svg", "XML", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 1, 31
"e:\Vue\sakai-vue-master\public\demo\images\landing\new-badge.svg", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"e:\Vue\sakai-vue-master\public\demo\images\landing\peak-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"e:\Vue\sakai-vue-master\public\demo\images\landing\startup.svg", "XML", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 1, 53
"e:\Vue\sakai-vue-master\public\demo\images\logo-white.svg", "XML", 0, 0, 0, 0, 0, 0, 24, 0, 0, 1, 0, 25
"e:\Vue\sakai-vue-master\public\demo\images\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 24, 0, 0, 1, 0, 25
"e:\Vue\sakai-vue-master\src\App.vue", "vue", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 4, 20
"e:\Vue\sakai-vue-master\src\api.js", "JavaScript", 203, 0, 0, 0, 0, 0, 0, 0, 0, 15, 28, 246
"e:\Vue\sakai-vue-master\src\assets\demo\code.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 2, 18
"e:\Vue\sakai-vue-master\src\assets\demo\demo.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 3
"e:\Vue\sakai-vue-master\src\assets\demo\flags\flags.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"e:\Vue\sakai-vue-master\src\assets\layout\_core.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 4, 24
"e:\Vue\sakai-vue-master\src\assets\layout\_footer.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 9
"e:\Vue\sakai-vue-master\src\assets\layout\_main.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"e:\Vue\sakai-vue-master\src\assets\layout\_menu.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 25, 159
"e:\Vue\sakai-vue-master\src\assets\layout\_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 2, 16
"e:\Vue\sakai-vue-master\src\assets\layout\_preloading.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 4, 48
"e:\Vue\sakai-vue-master\src\assets\layout\_responsive.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 14, 111
"e:\Vue\sakai-vue-master\src\assets\layout\_topbar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 170, 0, 31, 201
"e:\Vue\sakai-vue-master\src\assets\layout\_typography.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 13, 69
"e:\Vue\sakai-vue-master\src\assets\layout\_utils.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 21, 1, 4, 26
